Passenger ID,Longest Run
3192,8
3446,8
4688,8
10791,8
11759,8
442,8
792,8
1644,8
3978,8
4877,8
8880,8
8987,8
10216,8
440,8
2471,8
3231,8
3484,8
4297,8
7285,8
8402,8
9084,8
10045,8
2102,8
2281,8
4365,8
7182,8
572,8
3813,8
8226,8
9298,8
10338,8
5676,8
8546,8
10052,8
11036,8
11645,8
1130,8
3659,8
5983,8
8800,8
9092,8
10364,8
10627,8
470,8
3115,8
6506,8
6886,8
7034,8
7971,8
9940,8
11735,8
1353,8
2193,8
2351,8
2729,8
7775,8
9631,8
10347,8
11028,8
1144,8
3539,8
4258,8
6655,8
8201,8
9494,8
10456,8
11962,8
13471,8
13802,8
3497,8
4807,8
9776,8
9827,8
250,8
377,8
402,8
4176,8
6239,8
8206,8
10549,8
8957,8
10550,8
11291,8
12374,8
1113,8
1968,8
2464,8
11054,8
13621,8
944,8
1251,8
8588,8
10035,8
3730,8
3757,8
4136,8
4221,8
4631,8
6656,8
8263,8
9998,8
11037,8
12341,8
5086,8
6199,8
6370,8
8359,8
12520,8
1951,8
3473,8
7112,8
9296,8
9455,8
9691,8
1518,8
2477,8
6430,8
7578,8
11844,8
5657,8
6193,8
6600,8
8012,8
8690,8
10766,8
12175,8
1087,8
3135,8
5694,8
7911,8
2252,8
5736,8
6879,8
8941,8
9491,8
10001,8
11631,8
11804,8
13911,8
5735,8
5924,8
10520,8
11107,8
11156,8
4849,8
4952,8
8884,8
8990,8
9429,8
9794,8
9855,8
553,8
6149,8
8248,8
8524,8
8558,8
8686,8
9727,8
10412,8
10709,8
11304,8
12815,8
1486,8
6249,8
8140,8
8161,8
9596,8
11432,8
257,8
644,8
2418,8
5751,8
7053,8
11315,8
12326,8
1603,8
2984,8
3080,8
4870,8
1375,8
6568,8
7517,8
9074,8
425,8
904,8
1559,8
1846,8
4505,8
5728,8
6588,8
7072,8
7427,8
7655,8
8985,8
12050,8
447,8
1688,8
8921,8
11655,8
14069,8
3789,8
5667,8
2691,8
3383,8
3835,8
5688,8
6333,8
6426,8
6984,8
8939,8
9462,8
10638,8
1194,8
2438,8
4195,8
6531,8
6663,8
6876,8
7979,8
8504,8
9168,8
9832,8
3517,8
3674,8
4662,8
9739,8
9805,8
11130,8
1132,8
3401,8
4921,8
5044,8
7764,8
8082,8
8094,8
8706,8
8973,8
9692,8
2157,8
4007,8
14082,8
1180,8
2817,8
6445,8
6550,8
7704,8
9409,8
3412,8
9342,8
11782,8
523,8
2067,8
4625,8
10194,8
11253,8
12428,8
3426,8
4485,8
6747,8
3476,8
4907,8
10607,8
10976,8
12553,8
263,8
10205,8
10939,8
12641,8
2473,8
6811,8
9028,8
11719,8
586,8
6222,8
7897,8
9373,8
12400,8
13405,8
6762,8
11378,8
1969,8
4537,8
5453,8
5829,8
6307,8
3161,8
6849,8
7513,8
9735,8
3958,8
4115,8
4754,8
12212,8
4768,8
5709,8
7444,8
7767,8
10141,8
1384,8
2298,8
4423,8
10983,8
13482,8
742,8
2523,8
6075,8
6818,8
7389,8
7714,8
11061,8
1945,8
6031,8
6446,8
12586,8
13240,8
1727,8
7227,8
9107,8
12617,8
2402,8
2929,8
2991,8
3018,8
6642,8
7961,8
10617,8
12073,8
59,8
3830,8
8027,8
9004,8
10551,8
11020,8
12947,8
450,8
5276,8
5722,8
6425,8
9406,8
10464,8
3036,8
3479,8
7867,8
10614,8
11372,8
2579,8
4560,8
5200,8
11239,8
13244,8
4693,8
5076,8
8936,8
7646,8
11923,8
13614,8
2918,8
5834,8
8339,8
8479,8
9198,8
9347,8
11274,8
12276,8
13899,8
1422,8
7353,8
7730,8
8250,8
12126,8
3158,8
3543,8
4149,8
5627,8
5730,8
7105,8
12541,8
13124,8
1374,8
4045,8
4150,8
8862,8
10340,8
11775,8
434,8
2429,8
3331,8
3516,8
4667,8
6408,8
7779,8
8572,8
10483,8
11309,8
4594,8
4888,8
7884,8
9798,8
11586,8
12335,8
706,8
3944,8
6087,8
6168,8
8434,8
9397,8
10612,8
13112,8
2864,8
7406,8
8107,8
5261,8
7937,8
8347,8
9612,8
9936,8
10093,8
11534,8
2480,8
4123,8
4433,8
5362,8
6066,8
9389,8
389,8
1081,8
1905,8
3537,8
4461,8
5033,8
5563,8
5631,8
5652,8
5717,8
8475,8
11796,8
3598,8
4026,8
7044,8
7375,8
11753,8
12131,8
403,8
1738,8
3126,8
4224,8
8113,8
8696,8
13943,8
2350,8
4164,8
4709,8
4714,8
5921,8
589,8
1755,8
2167,8
3745,8
4156,8
5781,8
11965,8
5113,8
6989,8
8283,8
9821,8
10199,8
11369,8
11435,8
2787,8
4805,8
5589,8
6184,8
9132,8
9358,8
9793,8
9934,8
11698,8
13941,8
3429,8
3682,8
6918,8
14094,8
569,8
938,8
3131,8
5172,8
8232,8
9933,8
10408,8
11734,8
12248,8
6187,8
6767,8
8660,8
1655,8
1864,8
1918,8
2952,8
4643,8
9962,8
11305,8
13602,8
82,8
2311,8
2452,8
5689,8
9332,8
11049,8
12746,8
703,8
1893,8
5059,8
5378,8
9142,8
2540,8
4233,8
7849,8
9955,8
10594,8
2316,8
12570,8
12695,8
13638,8
237,8
1556,8
3438,8
4470,8
5154,8
6545,8
5267,8
7845,8
1071,8
3899,8
4819,8
8074,8
8098,8
8881,8
5177,8
9866,8
3267,8
3514,8
3580,8
3906,8
6494,8
9971,8
11579,8
12398,8
8540,8
8875,8
11303,8
967,8
4231,8
10404,8
1687,8
3868,8
11843,8
651,8
1439,8
1570,8
2165,8
5672,8
8727,8
11006,8
13253,8
3911,8
8695,8
10629,8
11060,8
11964,8
21,8
214,8
710,8
13848,8
14011,8
1345,8
2116,8
9544,8
9656,8
13822,8
941,8
2178,8
2300,8
2943,8
5601,8
6944,8
13174,8
714,8
4582,8
7115,8
1792,8
1832,8
6782,8
6950,8
11299,8
767,8
2533,8
3255,8
8687,8
9809,8
9815,8
12669,8
13272,8
4649,8
7719,8
10676,8
2152,8
3525,8
3746,8
5429,8
9786,8
11563,8
621,8
1919,8
6046,8
7848,8
8376,8
265,8
640,8
9246,8
11881,8
12899,8
414,8
1471,8
4306,8
4410,8
6511,8
8291,8
9557,8
13156,8
4077,8
8171,8
12634,8
2562,8
3722,8
4975,8
6682,8
8685,8
9572,8
9633,8
639,8
2510,8
6228,8
7717,8
9905,8
11323,8
213,8
2253,8
7089,8
7697,8
9720,8
10508,8
11071,8
12157,8
13846,8
1120,8
6226,8
7149,8
7659,8
10198,8
807,8
2893,8
3812,8
4548,8
4616,8
4657,8
4971,8
7077,8
11294,8
4462,8
5399,8
8332,8
11044,8
12043,8
3203,8
6455,8
11542,8
12514,8
2332,8
5525,8
5719,8
5805,8
8933,8
11846,8
11,8
2121,8
3400,8
3550,8
4188,8
4706,8
5272,8
6420,8
9044,8
9331,8
14087,8
508,8
4131,8
6186,8
9314,8
10372,8
11524,8
1730,8
5939,8
7913,8
9007,8
11680,8
12220,8
1241,8
9972,8
10042,8
5026,8
6862,8
9961,8
10151,8
10552,8
12047,8
13217,8
3455,8
3808,8
5726,8
8497,8
9577,8
9770,8
12338,8
5351,8
12040,8
965,8
1264,8
3643,8
3785,8
8156,8
2538,8
3535,8
5159,8
7308,8
11930,8
13560,8
13808,8
2617,8
2731,8
3146,8
4057,8
9392,8
11914,8
1433,8
5141,8
6889,8
7959,8
9818,8
1328,8
8944,8
12747,8
9430,8
9651,8
1092,8
1691,8
2115,8
4886,8
6049,8
7167,8
7457,8
7575,8
9136,8
11355,8
1964,8
4414,8
4702,8
4783,8
5215,8
9228,8
12089,8
1981,8
3321,8
4236,8
4724,8
10386,8
13541,8
13607,8
13894,8
3289,8
4129,8
4146,8
2406,8
2818,8
3733,8
9912,8
11787,8
12908,8
13862,8
99,8
4141,8
4218,8
4860,8
5268,8
7015,8
7983,8
12590,8
5859,8
8739,8
9773,8
9984,8
10670,8
11963,8
5041,8
9616,8
9618,8
11704,8
11723,8
11837,8
13565,8
1101,8
2813,8
5882,8
7829,8
9889,8
10060,8
10944,8
11972,8
3159,8
9860,8
10288,8
10500,8
11417,8
1535,8
4701,8
6673,8
9240,8
11788,8
12979,8
1178,8
1481,8
1674,8
2287,8
2799,8
7904,8
8485,8
8879,8
12188,8
13833,8
5250,8
7527,8
10437,8
12159,8
1067,8
2639,8
2913,8
3929,8
10156,8
1109,8
1278,8
1640,8
8072,8
8597,8
8843,8
11855,8
12255,8
927,8
3308,8
4621,8
6133,8
6885,8
8214,8
9453,8
9457,8
12813,8
1719,8
2507,8
4795,8
7196,8
9795,8
11552,8
11758,8
12021,8
12968,8
934,8
1117,8
1258,8
7869,8
8183,8
13203,8
1803,8
2265,8
3227,8
5809,8
6413,8
6590,8
6790,8
7245,8
8502,8
10827,8
11267,8
11827,8
12074,8
13276,8
13851,8
991,8
2110,8
2417,8
6908,8
11434,8
13628,8
5403,8
9277,8
9908,8
10420,8
12840,8
13557,8
963,8
1107,8
2690,8
3782,8
6407,8
6542,8
6804,8
12771,8
3444,8
3568,8
5133,8
7797,8
10218,8
2376,8
2555,8
2706,8
3668,8
5836,8
12916,8
1088,7
3918,7
5156,7
7340,7
1721,7
1896,7
2235,7
4219,7
11316,7
13261,7
1339,7
3000,7
9454,7
3098,7
4684,7
5155,7
5308,7
6361,7
7066,7
7910,7
8650,7
13898,7
4383,7
5433,7
5697,7
7576,7
8577,7
9775,7
10032,7
13329,7
799,7
5847,7
6722,7
7892,7
9675,7
9914,7
13997,7
1718,7
1787,7
8482,7
322,7
2396,7
3577,7
5211,7
6911,7
8145,7
9018,7
5543,7
10303,7
593,7
1653,7
5916,7
6732,7
11642,7
12169,7
108,7
7218,7
7481,7
9435,7
9640,7
11121,7
1068,7
1344,7
2663,7
4132,7
8396,7
8464,7
9209,7
4865,7
5597,7
5918,7
8536,7
10018,7
10626,7
11119,7
13220,7
13830,7
13903,7
14044,7
830,7
2007,7
3936,7
6664,7
7604,7
8243,7
1426,7
3685,7
4918,7
5152,7
5961,7
7188,7
7325,7
8999,7
9384,7
10345,7
10502,7
10979,7
1051,7
3485,7
4230,7
8123,7
10186,7
406,7
5337,7
11636,7
2240,7
4858,7
7088,7
7237,7
8210,7
9538,7
9669,7
11081,7
12868,7
13946,7
3166,7
3725,7
5006,7
5756,7
8902,7
9771,7
10445,7
577,7
3211,7
5066,7
6488,7
9890,7
12893,7
2750,7
5647,7
9027,7
9270,7
10565,7
743,7
3669,7
5852,7
7962,7
8312,7
9489,7
11456,7
12806,7
13685,7
1689,7
1771,7
6528,7
7516,7
7788,7
9286,7
11162,7
3972,7
11308,7
12310,7
336,7
2228,7
4305,7
4874,7
6267,7
7005,7
9426,7
9966,7
10276,7
11249,7
12543,7
12935,7
5307,7
6538,7
8239,7
8693,7
3621,7
7504,7
9677,7
9689,7
12232,7
1777,7
4014,7
6746,7
9474,7
9734,7
2772,7
4994,7
9393,7
9456,7
9629,7
9783,7
11350,7
1249,7
3654,7
13219,7
330,7
1065,7
1295,7
6630,7
6891,7
9611,7
10469,7
493,7
8762,7
9009,7
12937,7
93,7
190,7
4726,7
5828,7
8526,7
8811,7
11615,7
4455,7
4882,7
6954,7
9231,7
9642,7
11311,7
1197,7
1729,7
3132,7
3504,7
4018,7
5442,7
7758,7
10779,7
12519,7
1944,7
4642,7
4851,7
8152,7
8328,7
8480,7
9702,7
10240,7
11824,7
14077,7
2398,7
3904,7
7701,7
10079,7
11469,7
444,7
1206,7
2582,7
4246,7
6076,7
6125,7
7967,7
10421,7
1694,7
7361,7
11314,7
11408,7
12473,7
2647,7
7748,7
473,7
581,7
748,7
912,7
5947,7
7861,7
12316,7
13498,7
4428,7
4472,7
5624,7
12704,7
1773,7
3449,7
6177,7
7723,7
12983,7
206,7
4041,7
5763,7
7087,7
8982,7
9471,7
12565,7
5496,7
5950,7
9624,7
1047,7
4979,7
6786,7
7802,7
8699,7
9983,7
1878,7
2363,7
3111,7
3987,7
6508,7
10054,7
10136,7
10187,7
699,7
6194,7
7855,7
10663,7
11892,7
12780,7
12993,7
1663,7
5193,7
6578,7
16,7
5343,7
8492,7
9230,7
11030,7
2520,7
5001,7
8338,7
9801,7
9945,7
11553,7
13264,7
13314,7
2422,7
2481,7
3340,7
3602,7
4738,7
5230,7
7226,7
11347,7
13630,7
20,7
1997,7
2161,7
3167,7
4347,7
5520,7
8108,7
8217,7
9086,7
9981,7
11557,7
12917,7
1171,7
5914,7
5971,7
6781,7
359,7
6268,7
7490,7
9040,7
11714,7
13654,7
1245,7
6452,7
6963,7
7070,7
8903,7
9574,7
10847,7
13556,7
1455,7
5937,7
6595,7
9079,7
11048,7
14008,7
57,7
6002,7
6328,7
6734,7
8807,7
9121,7
9854,7
11662,7
13791,7
647,7
2782,7
5948,7
7006,7
7523,7
9444,7
10423,7
983,7
3388,7
9333,7
12112,7
3827,7
7090,7
7101,7
7794,7
9622,7
10297,7
11919,7
634,7
646,7
3726,7
3833,7
5103,7
6182,7
7362,7
7524,7
10557,7
10698,7
11765,7
12230,7
12452,7
13579,7
4043,7
5147,7
9131,7
10265,7
11328,7
3075,7
6325,7
7672,7
8044,7
8321,7
9313,7
9903,7
10339,7
1811,7
9191,7
9290,7
10101,7
12515,7
6155,7
13417,7
2499,7
6710,7
8832,7
11373,7
729,7
1642,7
5488,7
8507,7
9690,7
10742,7
11462,7
754,7
2652,7
4295,7
4320,7
6700,7
7165,7
7396,7
9327,7
13619,7
13948,7
2785,7
7401,7
7798,7
8844,7
8894,7
9275,7
10754,7
10363,7
11354,7
12262,7
6081,7
8393,7
10498,7
13378,7
579,7
1299,7
4465,7
5610,7
5713,7
13206,7
504,7
1973,7
2627,7
7127,7
7247,7
7926,7
8870,7
12775,7
931,7
3341,7
3675,7
5265,7
6822,7
2810,7
6921,7
7097,7
8135,7
10220,7
13133,7
3434,7
3686,7
10940,7
929,7
4638,7
7606,7
8279,7
8509,7
8798,7
9628,7
10367,7
3898,7
6042,7
8083,7
8954,7
10109,7
327,7
1732,7
1894,7
2246,7
5619,7
7093,7
7174,7
11763,7
12482,7
12959,7
775,7
7213,7
10822,7
12109,7
12934,7
13510,7
13562,7
3664,7
8221,7
10665,7
10706,7
12512,7
12544,7
13553,7
13680,7
189,7
2413,7
4648,7
5727,7
11148,7
6314,7
7886,7
9034,7
12364,7
8267,7
11179,7
903,7
1949,7
3334,7
4884,7
7170,7
8839,7
9921,7
10526,7
10531,7
10925,7
12697,7
462,7
547,7
3671,7
3981,7
4743,7
6009,7
6029,7
7107,7
9,7
552,7
2777,7
3687,7
3952,7
9130,7
12759,7
1706,7
2770,7
5680,7
6703,7
10425,7
2598,7
3620,7
10163,7
2205,7
6106,7
6534,7
10012,7
11407,7
423,7
12115,7
498,7
1121,7
3897,7
5969,7
6573,7
11760,7
503,7
1589,7
2080,7
6218,7
7816,7
9733,7
3201,7
5331,7
5972,7
7352,7
12231,7
12787,7
13233,7
13695,7
2442,7
4855,7
6055,7
6539,7
7923,7
8651,7
12539,7
14039,7
2135,7
3129,7
4950,7
7051,7
9602,7
9812,7
12069,7
14059,7
217,7
4345,7
7344,7
10448,7
10724,7
10958,7
823,7
8300,7
11749,7
278,7
301,7
9792,7
9850,7
9938,7
12950,7
4721,7
5363,7
6137,7
495,7
2299,7
2547,7
6212,7
10477,7
12031,7
12100,7
1256,7
1397,7
1989,7
9868,7
12197,7
12311,7
1022,7
1685,7
2933,7
4105,7
5064,7
6198,7
7462,7
10879,7
520,7
5023,7
2436,7
7763,7
8847,7
1795,7
8861,7
11747,7
720,7
1358,7
2104,7
10619,7
11256,7
11832,7
13957,7
824,7
1810,7
2083,7
2147,7
2940,7
4271,7
5065,7
5218,7
5679,7
6162,7
12064,7
1233,7
2807,7
5780,7
6346,7
7186,7
7908,7
10380,7
12152,7
12540,7
13663,7
3454,7
5976,7
12545,7
13391,7
277,7
4787,7
7133,7
10896,7
12072,7
1313,7
1887,7
3763,7
4436,7
4780,7
7493,7
9648,7
10316,7
11155,7
11554,7
13204,7
13606,7
13896,7
2590,7
6189,7
12136,7
2751,7
4180,7
5053,7
5718,7
7431,7
7442,7
11973,7
13173,7
13525,7
533,7
693,7
1006,7
3656,7
3840,7
3933,7
9070,7
9461,7
10599,7
1714,7
3799,7
3866,7
6869,7
10150,7
10224,7
11228,7
2853,7
4661,7
9128,7
13683,7
3639,7
4752,7
4894,7
5898,7
7694,7
7841,7
9550,7
13218,7
13561,7
5853,7
5915,7
13978,7
102,7
1459,7
4676,7
5469,7
6411,7
11529,7
12119,7
13041,7
1502,7
2641,7
3860,7
7755,7
12628,7
50,7
2431,7
4635,7
7391,7
10794,7
817,7
4340,7
4947,7
6432,7
6861,7
1442,7
3724,7
6150,7
6206,7
8635,7
9013,7
9887,7
10080,7
10927,7
11251,7
11420,7
11605,7
12351,7
12537,7
4652,7
5284,7
8181,7
11895,7
7958,7
11544,7
13871,7
3692,7
4879,7
7485,7
8110,7
9685,7
11725,7
12614,7
12958,7
576,7
1049,7
2055,7
3480,7
5280,7
8111,7
9486,7
9913,7
11394,7
6867,7
7486,7
8946,7
9440,7
11592,7
12051,7
5221,7
9196,7
9693,7
14023,7
1421,7
6129,7
9222,7
12411,7
645,7
8369,7
10127,7
13618,7
1501,7
3882,7
6263,7
7013,7
8033,7
11535,7
12283,7
1897,7
12856,7
12902,7
3265,7
3678,7
4880,7
5904,7
12397,7
12492,7
4998,7
7512,7
7569,7
8745,7
13937,7
1679,7
4686,7
4951,7
6577,7
10153,7
10444,7
10965,7
11987,7
12052,7
4187,7
4825,7
5857,7
6000,7
9774,7
10066,7
10920,7
11077,7
3288,7
12049,7
2749,7
6757,7
6875,7
4691,7
5185,7
8038,7
8188,7
9449,7
11065,7
11265,7
12938,7
13336,7
1153,7
1552,7
3872,7
7808,7
8175,7
8555,7
12053,7
12083,7
12844,7
4117,7
7630,7
10674,7
11383,7
12071,7
1185,7
6109,7
6229,7
8361,7
11140,7
287,7
345,7
8571,7
10712,7
6979,7
8031,7
8926,7
9215,7
12380,7
12764,7
12800,7
13693,7
1203,7
2389,7
3384,7
3521,7
6625,7
6796,7
8778,7
9319,7
12517,7
12730,7
32,7
5773,7
6259,7
8856,7
9555,7
9705,7
10622,7
10704,7
11515,7
12810,7
2195,7
6817,7
7010,7
8814,7
11017,7
13270,7
13522,7
457,7
835,7
1237,7
1895,7
3788,7
6834,7
7453,7
8525,7
9542,7
12977,7
12990,7
608,7
1915,7
2154,7
8157,7
9960,7
3487,7
6844,7
9497,7
11565,7
56,7
9918,7
10971,7
12794,7
12939,7
1585,7
5104,7
5528,7
6062,7
6838,7
10188,7
4284,7
6872,7
8136,7
1953,7
5229,7
6723,7
7495,7
10555,7
11173,7
612,7
4785,7
4789,7
5951,7
8772,7
8953,7
10299,7
10413,7
10428,7
13411,7
1744,7
4257,7
8164,7
12883,7
13671,7
13989,7
6451,7
4486,7
6132,7
7312,7
9891,7
10418,7
13658,7
150,7
825,7
1129,7
5654,7
9075,7
10301,7
11721,7
13107,7
13861,7
14022,7
3358,7
7598,7
7977,7
8898,7
11312,7
12061,7
12653,7
2353,7
6022,7
6191,7
3604,7
4949,7
5098,7
6830,7
7021,7
13540,7
317,7
2714,7
5394,7
5902,7
8968,7
10158,7
11403,7
7439,7
10645,7
11381,7
11395,7
12070,7
12604,7
3100,7
3360,7
4813,7
5712,7
8370,7
8797,7
10277,7
11398,7
3250,7
3822,7
6489,7
6556,7
7557,7
11379,7
12897,7
902,7
1606,7
4934,7
7085,7
7882,7
13536,7
506,7
2308,7
4509,7
7514,7
9826,7
9876,7
2897,7
4901,7
5239,7
6883,7
7179,7
10256,7
11233,7
2166,7
2624,7
3917,7
7435,7
8444,7
10274,7
12911,7
1557,7
6530,7
6926,7
7047,7
7752,7
8582,7
12547,7
294,7
8806,7
9999,7
10250,7
10590,7
11530,7
12200,7
722,7
4679,7
7025,7
7734,7
9102,7
10160,7
3585,7
5270,7
9916,7
11769,7
12135,7
2557,7
3520,7
3960,7
11331,7
11993,7
12019,7
14092,7
3048,7
5973,7
6399,7
7018,7
8908,7
10219,7
12185,7
3895,7
8224,7
9365,7
9503,7
10726,7
12945,7
13876,7
66,7
4079,7
6611,7
6888,7
10307,7
10842,7
11583,7
14055,7
46,7
67,7
7946,7
9496,7
10970,7
13609,7
2997,7
11080,7
13178,7
13277,7
2017,7
2063,7
2448,7
2456,7
2621,7
3134,7
8148,7
8315,7
9865,7
11797,7
13640,7
8265,7
9877,7
11255,7
13265,7
13515,7
1891,7
2282,7
3555,7
5863,7
10546,7
13472,7
13530,7
1630,7
1676,7
5685,7
7141,7
10624,7
11100,7
5441,7
8618,7
9382,7
11064,7
12105,7
12164,7
2658,7
5169,7
5994,7
8259,7
8433,7
8897,7
12376,7
13404,7
6527,7
7858,7
8796,7
10581,7
12177,7
12448,7
13129,7
3729,7
4196,7
13284,7
13613,7
483,7
3470,7
3870,7
5802,7
6544,7
7917,7
5901,7
9082,7
12250,7
12437,7
13874,7
788,7
5848,7
6484,7
6599,7
12773,7
1387,7
2021,7
5289,7
6496,7
8282,7
9671,7
6153,7
6634,7
11442,7
11660,7
11817,7
12160,7
2142,6
4101,6
7554,6
11033,6
12046,6
12799,6
13285,6
13840,6
623,6
1483,6
1522,6
5614,6
6393,6
7168,6
8928,6
9879,6
10121,6
10914,6
12006,6
14075,6
1139,6
2711,6
2821,6
6482,6
8407,6
8924,6
11639,6
2721,6
2923,6
3796,6
5223,6
6597,6
7644,6
9946,6
10468,6
13916,6
458,6
2833,6
2924,6
3425,6
7333,6
8678,6
8716,6
10788,6
13398,6
14770,6
3042,6
6552,6
7567,6
10257,6
472,6
2542,6
3306,6
4799,6
5178,6
8409,6
8534,6
8857,6
9338,6
4697,6
6082,6
6142,6
12559,6
14771,6
2564,6
4126,6
7817,6
12401,6
13528,6
597,6
2835,6
3441,6
4474,6
6157,6
13046,6
13288,6
3843,6
5827,6
6213,6
7202,6
7865,6
12182,6
12384,6
193,6
4172,6
7103,6
8011,6
8429,6
11835,6
12080,6
12782,6
101,6
1165,6
2003,6
2342,6
4992,6
8442,6
12362,6
13745,6
13960,6
14703,6
4169,6
5585,6
7649,6
8654,6
9293,6
9416,6
10994,6
5936,6
7460,6
7599,6
10295,6
14056,6
14733,6
1510,6
4829,6
6068,6
7531,6
8410,6
10506,6
2349,6
2962,6
5552,6
6695,6
7184,6
8126,6
12725,6
13052,6
1307,6
4229,6
9387,6
12705,6
12859,6
13847,6
723,6
914,6
1372,6
3264,6
4197,6
4256,6
5965,6
11170,6
14720,6
8962,6
11675,6
12385,6
2189,6
4830,6
5024,6
9615,6
12404,6
12504,6
159,6
3017,6
3287,6
6167,6
7225,6
7257,6
10487,6
10529,6
11801,6
13372,6
1210,6
4779,6
5892,6
9016,6
9096,6
10252,6
12148,6
12235,6
236,6
329,6
2069,6
15188,6
1093,6
4144,6
5087,6
7786,6
7945,6
12137,6
12466,6
13694,6
1838,6
5003,6
9235,6
4617,6
7583,6
12162,6
3711,6
4653,6
6495,6
6880,6
7197,6
8825,6
9226,6
9657,6
10082,6
12000,6
13297,6
1290,6
2113,6
4457,6
9391,6
9468,6
11982,6
12158,6
1565,6
4720,6
4837,6
6422,6
7446,6
7873,6
604,6
1125,6
1550,6
4403,6
4429,6
6887,6
7683,6
7787,6
11849,6
11906,6
12712,6
13228,6
3728,6
4521,6
5660,6
11566,6
11690,6
3482,6
5099,6
6090,6
6924,6
12589,6
13734,6
346,6
476,6
2757,6
2791,6
5678,6
5786,6
9138,6
9847,6
12193,6
654,6
4277,6
7241,6
12875,6
1207,6
2051,6
6504,6
10344,6
11519,6
12035,6
12526,6
13267,6
13643,6
665,6
671,6
1114,6
3857,6
4604,6
7875,6
9782,6
12431,6
12432,6
13552,6
14095,6
1786,6
4185,6
7488,6
8029,6
11335,6
15186,6
2219,6
7607,6
8893,6
10586,6
10774,6
11330,6
13093,6
2796,6
4987,6
6618,6
8523,6
9654,6
9678,6
11766,6
12440,6
12667,6
13868,6
1488,6
6366,6
11391,6
1802,6
7887,6
10514,6
12414,6
1,6
1172,6
3452,6
4931,6
5192,6
7042,6
8943,6
10666,6
1485,6
3060,6
4312,6
4466,6
5791,6
6362,6
8191,6
10485,6
11271,6
11404,6
992,6
1546,6
3541,6
8785,6
12062,6
3210,6
11793,6
2059,6
2380,6
10155,6
13247,6
13583,6
2318,6
2956,6
3022,6
7857,6
7974,6
10918,6
12078,6
12097,6
12576,6
1100,6
2210,6
5967,6
8009,6
10562,6
13554,6
2470,6
5234,6
7402,6
11743,6
11750,6
5004,6
9154,6
10323,6
11709,6
11744,6
12015,6
12549,6
12850,6
2831,6
5790,6
5862,6
6840,6
10138,6
12166,6
12955,6
13542,6
13959,6
3708,6
8578,6
8708,6
9698,6
11532,6
12880,6
13384,6
5445,6
7128,6
9923,6
10643,6
11484,6
14070,6
5247,6
5461,6
5577,6
10036,6
13260,6
6992,6
9737,6
11357,6
11900,6
13514,6
15113,6
5817,6
7411,6
8055,6
8453,6
9483,6
12424,6
13982,6
5492,6
6091,6
9272,6
11637,6
11718,6
13094,6
5274,6
9846,6
9886,6
11504,6
14746,6
676,6
6302,6
8992,6
10926,6
12801,6
13407,6
120,6
3810,6
5225,6
7449,6
7952,6
9902,6
10388,6
11364,6
11399,6
12929,6
13616,6
1665,6
9748,6
10571,6
10875,6
12350,6
1435,6
1551,6
1605,6
2646,6
3034,6
4839,6
8092,6
9895,6
11206,6
4024,6
5890,6
12598,6
14786,6
1835,6
2602,6
6252,6
8034,6
10751,6
11851,6
1407,6
9292,6
9436,6
11242,6
11752,6
13807,6
279,6
3552,6
9853,6
10190,6
12229,6
4506,6
6839,6
8490,6
9060,6
9630,6
11269,6
12013,6
1856,6
2742,6
2950,6
4962,6
7096,6
7248,6
8477,6
9140,6
11412,6
11990,6
13442,6
542,6
1541,6
2664,6
6401,6
10417,6
11283,6
11986,6
1227,6
10438,6
11002,6
12688,6
13856,6
13869,6
1841,6
3097,6
4262,6
8573,6
9343,6
11518,6
11545,6
2891,6
5656,6
7465,6
13714,6
1166,6
3281,6
4134,6
6367,6
9768,6
2041,6
3574,6
7366,6
10873,6
12297,6
1529,6
1136,6
1861,6
2420,6
4015,6
4629,6
12243,6
12446,6
3824,6
5220,6
5576,6
6329,6
6772,6
14217,6
3086,6
4741,6
7368,6
10099,6
15112,6
563,6
5316,6
5329,6
9753,6
13897,6
2428,6
2764,6
4595,6
11682,6
12738,6
1286,6
9322,6
10029,6
862,6
4864,6
6770,6
7428,6
9963,6
11536,6
14777,6
4658,6
5146,6
7621,6
10098,6
12095,6
12648,6
819,6
4948,6
5252,6
9295,6
88,6
7614,6
8715,6
9958,6
10647,6
1124,6
2060,6
3797,6
4809,6
6277,6
11869,6
12918,6
12987,6
6240,6
10772,6
3047,6
11821,6
13843,6
609,6
1720,6
5715,6
6841,6
9316,6
10475,6
4571,6
5945,6
12573,6
1017,6
5664,6
5772,6
6561,6
8075,6
8296,6
9216,6
10451,6
11590,6
12281,6
13591,6
13719,6
13940,6
3408,6
10743,6
11363,6
13380,6
4447,6
7370,6
10687,6
11991,6
13007,6
1815,6
2324,6
3900,6
6332,6
8855,6
8966,6
9432,6
1379,6
3139,6
4577,6
5032,6
11263,6
13238,6
1513,6
1814,6
2099,6
4133,6
5704,6
5814,6
9315,6
10956,6
11199,6
12022,6
12633,6
196,6
5531,6
7086,6
9119,6
9604,6
10625,6
11152,6
11567,6
11588,6
11597,6
12493,6
884,6
948,6
3422,6
6309,6
9431,6
11094,6
11561,6
13438,6
307,6
5938,6
6551,6
6739,6
7303,6
8292,6
9237,6
9811,6
12581,6
13364,6
5561,6
7030,6
8565,6
8738,6
8916,6
8940,6
9582,6
11189,6
11509,6
12363,6
13507,6
445,6
4592,6
6348,6
12198,6
